[11-Jul-2025 14:52:33 UTC] Deleting post id: 379
[11-Jul-2025 14:52:33 UTC] Current user id: 1
[11-Jul-2025 14:52:33 UTC] Post author id: 1
[11-Jul-2025 14:52:33 UTC] Nonce valid: 1
[11-Jul-2025 14:53:13 UTC] Deleting post id: 378
[11-Jul-2025 14:53:13 UTC] Current user id: 1
[11-Jul-2025 14:53:13 UTC] Post author id: 1
[11-Jul-2025 14:53:13 UTC] Nonce valid: 1
[11-Jul-2025 15:24:01 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_User as array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php:104
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "last_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 71
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "id" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 60
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:44:02 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "user_login" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "user_registered" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:44:02 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 68
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "first_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 71
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "last_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 71
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "id" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 60
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:44:02 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "user_login" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "user_registered" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:44:02 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 68
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "first_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 71
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "last_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 71
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "id" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 60
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:44:02 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "user_login" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "user_registered" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:44:02 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 68
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "first_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 71
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "last_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 71
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "id" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 60
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:44:02 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "user_login" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "user_registered" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:44:02 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 68
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "first_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 71
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "last_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 71
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "id" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 60
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "user_email" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:44:02 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "user_login" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "user_registered" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:44:02 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "display_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 68
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "first_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 71
[26-Jul-2025 00:44:02 UTC] PHP Warning:  Attempt to read property "last_name" on array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 71
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$ID in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_email in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:45:31 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_registered in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:45:31 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$ID in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_email in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:45:31 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_registered in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:45:31 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$ID in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_email in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:45:31 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_registered in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:45:31 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$ID in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_email in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:45:31 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_registered in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:45:31 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$ID in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_email in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:45:31 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_registered in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:45:31 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$ID in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_email in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:45:31 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:45:31 UTC] PHP Warning:  Undefined property: stdClass::$user_registered in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:45:31 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$ID in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_email in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:46:15 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_registered in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:46:15 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$ID in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_email in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:46:15 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_registered in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:46:15 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$ID in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_email in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:46:15 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_registered in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:46:15 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$ID in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_email in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:46:15 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_registered in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:46:15 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$ID in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_email in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:46:15 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_registered in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:46:15 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$ID in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 61
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_email in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:46:15 UTC] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 62
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_login in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 63
[26-Jul-2025 00:46:15 UTC] PHP Warning:  Undefined property: stdClass::$user_registered in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:46:15 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\referrals.php on line 64
[26-Jul-2025 00:50:57 UTC] Automatic updates starting...
[26-Jul-2025 00:50:58 UTC]   Automatic plugin updates starting...
[26-Jul-2025 00:50:58 UTC]   Automatic plugin updates complete.
[26-Jul-2025 00:51:00 UTC] Automatic updates complete.
[26-Jul-2025 01:24:28 UTC] Deleting post id: 386
[26-Jul-2025 01:24:28 UTC] Current user id: 1
[26-Jul-2025 01:24:28 UTC] Post author id: 14
[26-Jul-2025 01:24:28 UTC] Nonce valid: 1
[26-Jul-2025 01:29:29 UTC] Deleting post id: 394
[26-Jul-2025 01:29:29 UTC] Current user id: 1
[26-Jul-2025 01:29:29 UTC] Post author id: 1
[26-Jul-2025 01:29:29 UTC] Nonce valid: 1
[26-Jul-2025 04:45:16 UTC] PHP Fatal error:  Uncaught Error: Class "Kirki" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\functions.php:66
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-settings.php(695): include()
#1 D:\oldwindows\laragon\www\pet\wp-config.php(107): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-load.php(50): require_once('D:\\oldwindows\\l...')
#3 D:\oldwindows\laragon\www\pet\wp-blog-header.php(13): require_once('D:\\oldwindows\\l...')
#4 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#5 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\functions.php on line 66
[26-Jul-2025 04:45:17 UTC] PHP Fatal error:  Uncaught Error: Class "Kirki" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\functions.php:66
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-settings.php(695): include()
#1 D:\oldwindows\laragon\www\pet\wp-config.php(107): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-load.php(50): require_once('D:\\oldwindows\\l...')
#3 D:\oldwindows\laragon\www\pet\wp-blog-header.php(13): require_once('D:\\oldwindows\\l...')
#4 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#5 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\functions.php on line 66
[27-Jul-2025 14:30:49 UTC] Automatic updates starting...
[27-Jul-2025 14:30:53 UTC] Automatic updates complete.
[30-Jul-2025 04:49:57 UTC] Automatic updates starting...
[30-Jul-2025 04:50:00 UTC] Automatic updates complete.
[30-Jul-2025 04:51:51 UTC] PHP Warning:  Attempt to read property "title" on null in D:\oldwindows\laragon\www\pet\wp-includes\class-wp-customize-widgets.php on line 926
[31-Jul-2025 03:44:02 UTC] Automatic updates starting...
[31-Jul-2025 03:44:05 UTC] Automatic updates complete.
[01-Aug-2025 12:51:39 UTC] Automatic updates starting...
[01-Aug-2025 12:51:42 UTC] Automatic updates complete.
[02-Aug-2025 14:46:34 UTC] Automatic updates starting...
[02-Aug-2025 14:46:37 UTC] Automatic updates complete.
[02-Aug-2025 15:01:33 UTC] PHP Warning:  include(D:\oldwindows\laragon\www\pet/wp-content/themes/mm/custom-templates/page-support-teams.php): Failed to open stream: No such file or directory in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\functions.php on line 774
[02-Aug-2025 15:01:33 UTC] PHP Warning:  include(): Failed opening 'D:\oldwindows\laragon\www\pet/wp-content/themes/mm/custom-templates/page-support-teams.php' for inclusion (include_path='D:\oldwindows\laragon\www\pet\wp-content\plugins\kirki/;D:\oldwindows\laragon\www\pet\wp-content\plugins\kirki/core;.;D:/oldwindows/laragon/etc/php/pear') in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\functions.php on line 774
[02-Aug-2025 15:01:36 UTC] PHP Warning:  include(D:\oldwindows\laragon\www\pet/wp-content/themes/mm/custom-templates/page-support-teams.php): Failed to open stream: No such file or directory in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\functions.php on line 774
[02-Aug-2025 15:01:36 UTC] PHP Warning:  include(): Failed opening 'D:\oldwindows\laragon\www\pet/wp-content/themes/mm/custom-templates/page-support-teams.php' for inclusion (include_path='D:\oldwindows\laragon\www\pet\wp-content\plugins\kirki/;D:\oldwindows\laragon\www\pet\wp-content\plugins\kirki/core;.;D:/oldwindows/laragon/etc/php/pear') in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\functions.php on line 774
[02-Aug-2025 15:02:17 UTC] PHP Warning:  include(D:\oldwindows\laragon\www\pet/wp-content/themes/mm/template-custom/support-teams.php): Failed to open stream: No such file or directory in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\functions.php on line 774
